-0.041947691274758,0.082934049501022,-0.059129612109745,-0.042802209540086,0.301385540330210,0.011978514969329,0.121814630573443,-0.217307046723838,0.390713217566454,-0.289025543992431,
-0.456480605487228,0.282830286568804,-0.143330179754021,0.020279549546800,0.296594134342479,-0.399075289162877,-0.133564256721702,-0.331415753654592,-0.149342326120792,0.148335215308084,
-0.018021179845576,-0.257530442213202,0.398373363444929,-0.410000915555284,-0.344874416333506,-0.246360667744987,-0.007248146000549,-0.448057496871853,-0.192007202368236,0.459837641529588,
0.419461653492843,0.241721854304636,-0.318933683278909,0.097582934049501,-0.240592669454024,0.468077639088107,0.183065279091769,-0.352687154759362,0.011825922421949,0.460844752342296,
0.336359752189703,0.441099276711325,0.284844508194220,-0.056260872219001,-0.230552079836421,-0.486083559678945,0.454527420880764,-0.480986968596454,0.410611285744804,-0.267235328226569,
-0.065599536118656,0.257194738608966,0.092028565324870,-0.258476516006958,-0.317773979918821,0.189382610553301,-0.037888729514450,-0.251609851374859,-0.030014954069643,0.347560045167394,
0.484160893581957,-0.450010681478317,0.392727439191870,-0.489440595721305,-0.119556260872219,0.082659382915738,0.426145207068087,0.073198644978179,0.164754173406171,-0.054734946745201,
0.132770775475326,-0.003372295297098,0.090990936002686,-0.297875911740471,-0.319238868373669,0.067155980101932,-0.284142582476272,-0.078966643269143,0.041215247047334,0.124408703878903,
-0.195577867976928,-0.463560899685659,0.393887142551958,0.174092837305826,-0.018845179601428,0.350733970152898,0.375118259224219,-0.171742912076174,0.290826136051515,0.275017548142949,
-0.096819971312601,0.212942899868770,0.195822016052736,0.490844447157201,-0.182821131015961,-0.400967436750389,-0.409237952818384,-0.498321481978820,-0.378688924832911,0.444151127658925,
-0.133136997589038,-0.009537034211249,0.446836756492813,0.224967192602313,0.073747978148747,-0.373287148655660,-0.472777489547411,-0.446653645435957,-0.256981109042634,-0.481200598162786,
-0.107135227515488,-0.347529526657918,-0.142353587450789,-0.177541428876614,-0.418210394604328,-0.483855708487198,-0.023239844965972,-0.089434492019410,0.485168004394665,-0.286095767082736,
0.473296304208502,-0.063903420768020,0.230665742842243,-0.429144786332675,0.009192944513824,-0.441218991152796,0.323541787931292,-0.381649220252083,0.096610442963772,-0.124612955300732,
0.027634510330515,0.015909786347418,-0.497666913486659,0.377082237236143,0.021016522857879,-0.087932519460394,0.280537288342666,-0.290856654560991,-0.231090159462879,-0.354947786758450,
0.164876247444075,0.267576119651583,0.387264625995666,0.262238093338496,0.174851802035386,0.063175492094405,-0.332823715105926,-0.362544633320109,-0.333618775830438,-0.386509677455780,
-0.208731345561083,-0.298063897223040,-0.490417188024537,-0.217138869893970,0.467299250512830,-0.489959955456382,0.485717166314590,0.220542008728294,0.417803244082415,0.282742211929185,
-0.019058809167760,0.356105227820673,-0.314966277047029,-0.081499679555651,-0.123676259651479,0.372493667409284,0.340174565874203,-0.043412579729606,-0.231803338724937,-0.184438612018189,
0.155903805658132,0.435911130100406,0.419461653492843,0.285668507950072,-0.393765068514054,-0.029526657918027,-0.389858699301126,0.024704733420820,-0.393856624042482,0.264091921750542,
0.047227393414106,-0.188802758873257,0.269646290475173,-0.208517715994751,-0.432096316415906,-0.262596514786218,-0.489349040192877,0.295709097567675,-0.177266762291330,0.269341105380413,
-0.319391460921049,0.116016113773003,-0.447569200720237,0.164418469801935,-0.340449232459487,-0.096209601123081,-0.453825495162816,-0.356013672292245,0.287743766594440,0.226096377452925,
-0.310144352549821,-0.415372173223060,-0.277214880825220,-0.262779625843074,-0.338862269966735,0.053178502761925,0.122333445234535,-0.146992400891140,0.130054628131962,-0.136432996612445,
-0.060777611621448,-0.496246223334452,0.098345896786401,0.355677968688009,-0.292748802148503,0.008529923398541,0.163686025574511,-0.249259926145207,-0.353419598986785,-0.348139896847438,
-0.156147953733940,-0.151020844141972,-0.016739402447584,-0.245200964384899,0.275231177709281,0.384640034180731,-0.223380230109561,0.123401593066195,0.200582903530992,0.012405774101993,
0.220206305124058,-0.227408673360393,-0.220236823633534,0.498718222602008,0.375820184942167,-0.327967162083804,0.087694936979278,0.387630848109378,0.026017029328288,-0.228385265663625,
0.175466170232246,-0.177205725272378,0.078997161778619,-0.170705282753990,0.390652180547502,-0.363429670094913,0.122363963744011,0.209799493392743,0.192403942991424,0.420285653248695,
0.491851557969909,-0.387295144505142,0.487701040681173,0.492126224555193,-0.293542283394879,-0.458738975188452,0.362239448225349,0.115009002960295,-0.049607837153233,-0.150746177556688,
0.191061128574480,-0.290154728843043,-0.275231177709281,0.015884884182257,0.248008667256691,0.095721304971465,0.368404187139500,0.135120700704978,-0.150166325876644,0.476195562608722,
0.064012573625904,-0.347865230262154,-0.022995696890164,-0.020340586565752,-0.053086947233497,0.136188848536637,0.400692770165105,-0.185689870906705,0.296655171361431,0.237968077639088,
0.286645100253304,-0.278588213751640,-0.229239783928953,-0.232352671895505,0.008011108737449,-0.124317148350475,-0.032609027375103,0.217703787347026,0.024124881740776,0.372035889767144,
0.333918271431623,-0.466551713614307,-0.084673604541154,0.011673329874569,0.465941343424787,-0.342127750480667,0.328669087801752,0.205740531632435,-0.372157963805048,0.170125431073946,
-0.172444837794122,0.412289803765984,-0.127582628864406,0.017777031769768,0.324274422437208,0.058732871486557,0.404080324716941,-0.415829950865200,-0.010971404156621,0.299493392742698,
-0.402157658619953,0.207602160710471,0.424039429914243,-0.401120029297769,0.085833307901242,-0.134510330515458,0.170430616168706,0.110156559953612,0.296197393719291,0.466948454237495,
-0.440031128879666,-0.103137302774133,0.214956829830571,0.115285525618805,0.193105814558811,0.162857921809563,-0.016953032013916,-0.018692587054048,-0.020524631937855,0.418526621687238,
0.274040955839717,-0.008441156524805,-0.138209458203116,0.112657883237464,-0.010325452154216,0.380904398770305,0.442075869014557,0.221357131633637,0.284658652586327,0.340386801951513,
-0.427701651051363,-0.444913956375042,0.291321991420161,0.003473156306633,-0.138117489099519,0.106627729483916,0.178548539689322,-0.161712113432825,0.295638940108214,0.332543562861879,
0.131148267843708,-0.186543938191269,0.101704102320193,-0.390151224726216,0.111770558458036,0.157692483615678,-0.284256637395242,-0.219983971146705,0.008064201585102,0.340467658445436,
0.268760641824392,0.206168538416734,0.228784865669260,-0.346379142200622,0.318616844079370,-0.289880843832142,0.101006133746195,-0.346832704481935,-0.440729726847557,0.165840398364264,
0.386898736875319,-0.034536907973660,0.077610179701440,0.314347884763090,-0.316187356700456,0.243890907808252,-0.262660378045361,0.188141415617996,-0.437804103138529,0.365745549152627,
0.014270714252877,0.046623048767496,-0.395871112121687,0.322793201483692,-0.414939825627457,-0.399204895862581,-0.411734481389729,-0.158820957183746,-0.092627096168359,-0.315434835994159,
-0.050188345824146,-0.297221994543592,0.015469161232846,-0.267760050517816,-0.468012413365573,-0.494288811406292,-0.160650795443821,0.380459796731062,0.317177048191958,-0.227220862991706,
-0.112278464893236,-0.436136121701514,-0.296124037189601,0.398959048624448,0.318093952601325,-0.222671363645266,-0.064868479140491,-0.138469473850157,-0.311164910291254,-0.253443714240881,
-0.254518237753649,0.364553390048729,-0.289683258515666,-0.480718730909963,-0.132939401655746,-0.242172768963601,-0.192671426939039,-0.179323717426993,0.431186229299200,-0.254862028049578,
