-0.498748741111484,-0.451536606952116,-0.320734275337992,0.180776390881069,0.115558336130863,0.446531571398053,0.161976989043855,0.400631733146153,-0.423459578234199,-0.495757927182836,
0.063585314493240,-0.153859065523240,-0.018082216864528,0.140797143467513,-0.333674123355815,0.201132236701559,0.311426129947813,0.112414929654836,-0.106982634968108,-0.258964812158574,
-0.306695760979034,-0.481444746238594,-0.027909176915799,0.450682088686788,0.329554124576556,0.087542344431898,0.431974242378002,0.423642689291055,-0.398129215369121,0.109546189764092,
0.308740501113926,0.478423413800470,0.199240089114048,0.062242500076296,-0.277184362315745,-0.474181340983306,0.130634479812006,0.136005737479782,-0.294824060792871,0.190878017517624,
0.085009308145390,0.147633289590136,-0.251396221808527,-0.228690450758385,-0.094317453535569,-0.226676229132969,0.052507095553453,-0.396877956480605,-0.408291879024628,-0.383571886349071,
-0.020126956999420,-0.446348460341197,0.436704611346782,0.010177922910245,0.235465559862056,0.278954435865352,0.137134922330393,0.261589403973510,0.183950315866573,0.140949736014893,
-0.149708548234504,0.414151432844020,-0.222556230353710,-0.297357097079379,0.212057863093966,-0.287408062990204,0.121143223364971,-0.010849330118717,-0.372035889767144,0.233695486312449,
0.395962401196326,0.137470625934629,-0.200460829493088,0.375972777489547,0.081194494460891,-0.024491103854488,-0.410214545121616,-0.449308755760369,0.205496383556627,0.247245704519791,
0.322840052491836,-0.068285164952544,0.322443311868648,-0.330133976256600,0.486693929868465,-0.251457258827479,0.018936735129856,-0.425778984954375,-0.471221045564135,-0.040299691763054,
0.246604815820795,-0.478942228461562,0.319635608996857,-0.350978118228706,-0.497711111789300,0.483916745506149,0.434568315683462,0.056260872219001,-0.462553788872951,0.177846613971374,
-0.325891903439436,-0.257408368175298,0.129902035584582,0.222098452711570,0.446195867793817,0.395229956968902,-0.046739097262490,0.420438245796075,-0.362239448225349,0.112384411145360,
0.358943449201941,-0.108050782799768,0.295068208868679,0.191518906216620,0.081377605517747,-0.033188879055147,-0.023148289437544,-0.007461775566881,0.271813104647969,0.074571977904599,
0.210628394845894,0.154199302440952,-0.492804236473188,0.056983305752666,-0.041497857184168,-0.137522794198400,0.037986629209988,0.496936591291447,0.123373058428391,-0.208019097920883,
0.014886798498834,0.282297313293763,-0.238241090540947,0.122287800537147,-0.069372213402185,0.262606800678121,0.350451598795095,0.179049647385814,0.135878977180396,-0.380243427878206,
-0.194810185959560,-0.477169679966900,-0.209569974078556,0.496191038670099,-0.140098429058175,-0.464634212724899,-0.234195703043381,0.478466743854822,0.426336019683700,0.311687260706206,
-0.484965622632700,0.326044599109530,0.453008515502599,0.499927762388103,0.104366810580578,-0.438472356904247,0.450602752513171,0.258340988133246,0.004916344133040,-0.131235241157820,
-0.408597064119388,-0.361568041016877,0.359462263863033,0.098193304239021,0.098864711447493,-0.369045075838496,0.114490188299203,0.244773705252236,0.117572557756279,0.353968932157353,
-0.135547959837642,0.134266182439650,0.017441328165532,0.013931699575793,-0.077532273323771,0.465636158330027,-0.085253456221198,-0.284905545213172,0.110736411633656,-0.230491042817469,
-0.352687154759362,0.050401318399609,0.207510605182043,0.025193029572436,-0.486541337321085,-0.089068269905698,-0.190359202856532,0.280205694753868,-0.003341776787622,0.361690115054781,
