0.017441328165532,-0.031266212958159,-0.220816675313578,0.263328959013642,-0.239066743980224,0.262352366710410,-0.466795861690115,0.239555040131840,0.072832422864467,-0.125171666615802,
0.194204535050508,-0.392757957701346,0.234305856501968,0.163136692403943,-0.094561601611377,0.021622363963744,-0.254020813623463,-0.388363292336802,0.075518051698355,0.143421735282449,
0.436002685628834,0.341486861781671,-0.269615771965697,-0.254387035737175,0.258537553025910,-0.006027405621509,-0.344599749748222,0.049668874172185,0.212271492660298,-0.467925046540727,
0.161580248420667,0.175496688741722,-0.137409588915677,-0.424436170537431,0.481597338785974,0.187215796380505,0.363490707113865,0.370967741935484,-0.115466780602435,-0.481322672200690,
-0.169240394299142,0.105761894589068,0.490600299081393,-0.416562395092624,-0.460905789361248,0.194082461012604,0.191457869197668,0.105945005645924,-0.431089205603198,0.393429364909818,
0.189046906949065,-0.109607226783044,0.374050111392560,-0.123310037537767,-0.034836878566851,0.161336100344859,-0.432859279152806,0.489684743797113,0.065996276741844,-0.111682485427412,
-0.194753868221076,-0.307458723715934,0.397579882198553,0.116321298867763,0.054673909726249,-0.446775719473861,0.212393566698202,0.017258217108676,0.462767418439283,-0.321466719565416,
0.017899105807672,-0.329065828424940,-0.122760704367199,0.329859309671316,-0.307489242225410,0.224662007507553,0.406399731437117,-0.436460463270974,0.492706076235237,0.086046937467574,
0.293237098300119,-0.477874080629902,-0.427884762108219,-0.479613635670034,-0.468016602069155,-0.015091402935881,-0.405056917020173,-0.459105197302164,-0.410611285744804,0.219931638538774,
-0.064134647663808,0.286828211310160,0.231650746177557,0.070024719992676,-0.161976989043855,-0.067033906064028,-0.261406292916654,0.249931333353679,-0.301690725424970,0.176412244026002,
0.476714377269814,-0.493926816614277,0.082567827387310,-0.286797692800684,-0.303857539597766,0.245536667989135,-0.383480330820643,0.230307931760613,-0.200979644154180,0.450926236762596,
0.324579607531968,0.403469954527421,0.355342265083773,0.440122684408094,-0.455381939146092,-0.192281868953520,0.245170445875423,0.374721518601032,-0.158955656605731,0.040757469405194,
0.240431331938383,0.260155034028138,-0.381531812197812,0.192304026371040,-0.023613706985221,0.211098644159922,-0.494649333692759,-0.038254951628163,0.302452768690687,-0.004808036039785,
0.002529147076262,-0.099414044618061,0.410274659100750,-0.065766035433085,-0.485655206537020,0.464477483916465,-0.010714374930115,-0.190847499008148,-0.210926414326998,-0.435686904138343,
0.022507400738548,0.277031769768365,0.314522284440172,-0.163968139645601,-0.385861950151503,-0.379996384390015,0.146606087785638,-0.066820276497696,0.292481307951837,0.234015288287727,
0.037278359324931,-0.033188879055147,0.194603121654728,-0.100989872981668,0.041580148573496,-0.007864672698278,0.153649685250496,-0.412686544389172,-0.362515087565668,-0.443175197923566,
0.288079470198676,-0.197103793450728,-0.017929624317148,0.446775719473861,0.468443861201819,0.094042786950285,0.270867030854213,-0.028427991576891,0.319238868373669,-0.287652211066012,
-0.406826990569781,-0.010025330362865,0.216422009949034,-0.059617908261361,-0.121417889950255,0.421536912137211,0.258598590044862,0.002975554673910,-0.183339945677053,0.035538804284799,
0.176717429120762,-0.392086550492874,-0.418027283547472,-0.498565630054628,-0.377529221472823,0.179708243049409,-0.488708151493881,0.183980834376049,0.117908261360515,-0.288232062746056,
0.415494247260964,-0.078997161778619,0.202871791741691,-0.165517136143071,-0.171285134434034,0.262871181371502,-0.096331675160985,-0.167683950315867,0.069536423841060,0.200369273964660,
-0.226401562547685,-0.132709738456374,-0.082445753349406,-0.139576403088473,0.313623462630085,-0.298516800439467,0.380031739249855,-0.238181707205420,0.441221350749229,0.319055757316813,
-0.151570177312540,-0.286736655781732,0.351527451399274,-0.013748588518937,-0.204458754234443,-0.462370677816095,0.175832392345958,-0.496520889919736,-0.230979338969085,0.300988799707022,
-0.441190832239753,-0.403256324961089,-0.114703817865535,-0.338526566362499,0.297235023041475,0.424100466933195,0.058488723410749,-0.273430585650197,-0.410702841273232,-0.432706686605426,
-0.023911252174444,-0.246147038178655,-0.432523575548570,-0.013046662800989,0.177938169499802,-0.473204748680074,0.265678884243294,0.097338785973693,-0.179769280068361,-0.046372875148778,
-0.480193487350078,0.144520401623585,-0.201162755211035,-0.070879238258003,0.194540238654744,-0.407803582873012,-0.417905209509568,0.212149418622394,0.243064668721580,0.273552659688101,
-0.320886867885372,0.032609027375103,0.385647144993439,-0.069566942350536,0.220694601275674,-0.203695791497543,-0.191396832178716,-0.354853968932157,-0.445127719962157,0.273064363536485,
-0.201956236457411,-0.249931333353679,-0.061601611377300,0.192403942991424,0.257499923703726,-0.079943235572375,0.132526627399518,0.138325144199957,-0.403103732413709,-0.291222876674703,
0.246024964140751,0.266533402508621,0.373561815240944,-0.139820551164281,0.271538438062685,0.029557176427503,0.058336130863369,0.408719138157292,-0.116382335886715,-0.337122714926603,
0.202352977080599,-0.231192968535417,0.189596240119633,0.241508224738304,-0.054399243140965,-0.307947019867550,0.365169225135044,0.468413342692343,0.249320963164159,-0.175344096194342,
-0.210531937620167,0.432493057039094,-0.328608050782800,0.206747642445143,0.006759849848933,-0.067888424329356,0.361232337412641,-0.185079500717185,-0.418301950132756,0.342677083651235,
0.089068269905698,0.452879421369060,0.052964873195593,-0.306146427808466,0.377315591906491,0.427243873409223,-0.385006256294443,0.284112063966796,0.475341044343394,0.051744132816553,
0.219840083010346,0.288842432935575,0.077135532700583,0.452543717764824,-0.308893093661306,0.102038636432997,-0.347193823053682,-0.405972472304453,0.084551530503250,-0.183553575243385,
-0.398403665596528,-0.203817865535447,0.048234504226814,-0.089518734299532,-0.288865063343009,-0.321277164482848,0.067189986116782,0.280877101962340,-0.000577369403401,0.303033539841914,
0.045610547963143,-0.391323587755974,-0.146626178777429,-0.347355451443640,-0.446752548174111,0.400803255019064,-0.035284411661953,-0.436704611346782,-0.311402625302015,-0.368312631611072,
-0.289293559992179,-0.473632007812738,0.235189143775051,-0.374475783350321,0.460913661699148,-0.387359736507420,0.178306812050163,-0.391415143284402,-0.166748313696920,0.389360243271185,
-0.071267091107829,0.131023649262384,0.339715530630025,-0.022809547559467,-0.481127229196374,0.144815692718397,0.340453469664107,-0.469359416486099,-0.293923387662029,0.058597907556576,
-0.479066615580956,0.473941109929775,-0.151210132747192,0.048153199310938,0.270834416687303,-0.340496579137923,0.404723059850300,-0.116869468539981,-0.225409913651134,0.201944404514840,
-0.153563715365290,-0.215533792210762,-0.371089407359843,0.217169446169631,-0.040542777144785,0.478563545672107,0.220487393828251,0.092247193129172,0.075914636418661,-0.129812655769601,
-0.461413109254622,-0.095130778273700,-0.474034438920486,-0.189821149863724,0.411745745884413,0.385846896725891,0.282433507787982,0.297605055735649,0.378413366656336,0.378459514449489,
0.026652714648715,-0.321761173528267,0.129865260932235,0.464170766922838,-0.047684182949285,-0.246774839091666,0.462071166947710,-0.212947885594507,0.147841370550376,0.343644175827116,
-0.348825801767219,-0.417210217164074,-0.099367869243671,-0.439002529775235,-0.189371085824448,0.417634738658665,-0.300071559395111,-0.306400739486108,0.274061341713089,0.333198156237844,
-0.347482225695409,-0.190237128818628,-0.079902289480036,-0.297368284728312,-0.165410760828555,-0.362232686989364,-0.348911526421181,0.276238288521989,0.400313944210906,0.061991732092336,
0.084384836996151,-0.036973174230171,0.121027193792676,-0.159792073320536,0.424169144789094,0.369027765893852,0.444999803637753,-0.160756248664815,0.281966716660409,0.194794458119449,
-0.196956035339013,-0.466338084047975,-0.496445098859876,-0.328988140585261,-0.151958689028134,0.377948816380731,-0.286133753073307,0.062547685171056,0.007163764371239,0.157944293963927,
0.169007706173851,-0.367854853968932,-0.353847642968699,0.021550114843302,-0.088511639380718,-0.004018510551659,-0.444512303095282,-0.380092776268807,0.081833194108279,-0.151760210856445,
0.330922448065584,-0.300256355479598,0.103041095666768,0.169762741180129,0.409530026376873,-0.138848705363970,-0.300051762838427,-0.127155369731742,-0.285826578257018,-0.414802117221789,
0.087818305739887,-0.475341044343394,0.285630925822444,0.404203873966896,0.237585797839797,-0.415552737465048,-0.180117582137602,0.017990661336100,0.072055703835738,-0.173832248713033,
-0.482268310938338,0.116718039490951,-0.048514591237072,0.204146853006060,0.092586156976042,0.487306047924706,-0.454651344840750,0.333124790185247,0.448547275613396,-0.350531785233493,
0.330378642851336,0.190328684347057,0.213423249356052,0.009802662702354,0.089114343816495,-0.013682252023614,0.385536759500763,0.249015778069399,-0.062526497327286,0.341361407000349,
0.464944417199215,-0.230552079836421,0.468798556075273,0.266815978425669,0.163681499974338,0.086467656524218,-0.491220003313859,0.079180272835475,0.244214340557605,-0.121566559070680,
0.203790024724328,0.084826197088534,-0.374599444563128,0.123538534342904,-0.022169960656148,-0.180943601618528,-0.370350299979268,-0.129810480056154,-0.394787267643594,-0.368984379541893,
0.485137485885189,0.122699667348247,-0.251182592242195,0.253417449491587,0.215567143298840,-0.470950113536399,0.027092284521207,0.107196264534440,0.356438258261633,0.176534318063906,
-0.122363963744011,0.130848109378338,0.016434217352824,-0.478759117404706,-0.436216315195166,0.119220557267983,0.344264046143986,-0.297662282174139,0.088488418225654,-0.045548875392926,
0.300592059083834,0.019974364452040,-0.452269051179540,-0.045426801355022,-0.483703115939818,0.338801232947783,-0.017044587542344,0.089831232642598,0.005508590960417,0.406155583361309,
-0.199942014831996,0.275383770256661,-0.291161839655751,-0.205404828028199,-0.388485366374706,-0.251731925412763,0.428250984221931,-0.365352336191900,0.235465559862056,0.108325449385052,
-0.212759788811914,0.249992370372631,0.188375499740593,-0.198782311471908,0.133198034607990,-0.300469985045930,0.111255226294748,-0.299981688894314,0.143299661244545,0.089098788415174,
0.497283852656636,0.075792718283639,-0.322840052491836,-0.139027069917905,-0.350276192510758,-0.346217230750450,0.196462904751732,0.438871425519578,-0.494933927426984,-0.392941068758202,
0.467406231879635,-0.066942350535600,0.481109042634358,-0.036118655964843,-0.154744102298044,-0.174703207495346,0.465483565782647,-0.186513870662557,0.028458510086367,0.005783257545701,
0.412108343459011,0.106677449873348,-0.398435487970753,-0.254291422957587,-0.446002546773892,0.332435697321889,-0.197129093211217,0.228354747154149,-0.462167627266112,0.451338617331033,
0.045518124294652,-0.398953215124973,0.113543631848523,-0.182451229582322,0.449398599320291,-0.127575785881353,-0.297479171117283,-0.068437757499924,-0.446067793946839,0.191091647083956,
0.144659829944703,-0.182058168279061,0.046662041764425,-0.215941623537838,0.475859681262410,0.188724483893246,-0.267443358042817,-0.213553270058290,0.023554593372905,0.238045390604017,
0.143234599398775,0.330195013275552,0.071689173257528,-0.458499411898290,0.429636243538803,-0.429962207905532,-0.436495047096358,0.403805658131657,0.101869387673225,0.311530341719093,
